date,startup,vertical,subvertical,city,investors,rounds,amount
2016-01-29,TinMen,Consumer Internet,Food Delivery Platform,Hyderabad,Lead Angel Network,Seed Funding,0.0
2016-01-29,CodingLabs,Technology,Coding Skill Showcase & Resume Builder,Hyderabad,Vineel Nalla,Seed Funding,0.0
2016-01-30,FindUrClass,Consumer Internet,Hobby & Activity Class Aggregator,Mumbai,Samir Shah,Seed Funding,0.0
2015-12-01,Patel Logistics,Transportation & Logistics Platform,,Mumbai,Frontline Strategy,Private Equity,46.2
2015-12-01,Wigzo,Enterprise Marketing Automation platform,,Delhi,Aarin Capital Partners,Seed Funding,4.125
2015-12-02,RoomsTonite,Last Minute Hotel Booking App,,Bengaluru,Lashit Sanghvi,Seed Funding,12.375
2015-12-02,RoomsTonite,Last Minute Hotel Booking App,,Bengaluru,Nikhil Vora,Seed Funding,12.375
2015-12-02,RoomsTonite,Last Minute Hotel Booking App,,Bengaluru,Venkat Vardhan,Seed Funding,12.375
2015-12-02,RoomsTonite,Last Minute Hotel Booking App,,Bengaluru,Mohammed Bin Abdul Rehman Al Khalifa,Seed Funding,12.375
2015-12-02,RoomsTonite,Last Minute Hotel Booking App,,Bengaluru,\\Xc2\\Xa0 Ralph Berezan,Seed Funding,12.375
2015-12-02,RoomsTonite,Last Minute Hotel Booking App,,Bengaluru,Vissal Mathew,Seed Funding,12.375
2015-12-02,RoomsTonite,Last Minute Hotel Booking App,,Bengaluru,\\Xc2\\Xa0 Balamurali Krishna,Seed Funding,12.375
2015-12-02,Kaaryah,Womens Fashion Wear Portal,,Delhi,The Saha Fund,Private Equity,0.0
2015-12-03,Shuttl,App based Bus Pooling Services,,Gurgaon,One More Fund,Private Equity,165.0
2015-12-03,Eckovation,Social Learning Platform,,Delhi,Igarh Angel Network,Seed Funding,0.0
2015-12-03,Fitcircle,Social Fitness platform,,Mumbai,Beerud Sheth,Seed Funding,0.0
2015-12-03,Fitcircle,Social Fitness platform,,Mumbai,Ravi Mantha,Seed Funding,0.0
2015-12-04,NDTV Wedding portal,Online Wedding Marketplace,,Delhi,Cerracap,Private Equity,165.0
2015-12-07,Faasos,QSR Chain,,Pune,\\Xc2\\Xa0 Lightbox Ventures,Private Equity,247.5
2015-12-07,Vlurn,eLearning platform,,Mumbai,Vidyadhar Sarfare,Seed Funding,0.0
2015-12-07,Leaf Wearables,Smart Safety Wearable Devices,,Delhi,Ajeet Khurana Jinesh Shah,Seed Funding,2.0625
2015-12-07,Leaf Wearables,Smart Safety Wearable Devices,,Delhi,Vikram Chachra,Seed Funding,2.0625
2015-12-07,Coolshare,Cab Sharing service Mobile app,,Mumbai,Gopal Aggarwal,Seed Funding,0.825
2015-12-08,HeyBiz,Online Shopping Assistant Mobile app,,Delhi,Shopclues,Seed Funding,0.0
2015-12-08,Yumist,Home Cooked Food Order & Delivery platform,,Gurgaon,Steven Lurie,Private Equity,16.5
2015-12-09,Aye Finance,Nonbanking finance company,,Delhi,Accion,Private Equity,24.75
2015-12-10,HomeStudio,Online Branded Furniture etailer,,Bengaluru,Bren Corporation,Private Equity,41.25
2015-12-10,Holisol Logistics,Supply Chain & Logistics Solutions,,Delhi,Clsa Capital Partners Aria Iv Funds,Private Equity,82.5
2015-12-10,Stay Simple Resorts,Holiday Resort Chain,,Bengaluru,Mr. Sudhir,Seed Funding,0.0
2015-12-10,Stay Simple Resorts,Holiday Resort Chain,,Bengaluru,Ms. Shalini Sethi,Seed Funding,0.0
2015-12-10,Stay Simple Resorts,Holiday Resort Chain,,Bengaluru,Mr. Praveen Someshwar,Seed Funding,0.0
2015-12-10,Paynear,Mobile Point of Sale solutions,,Hyderabad,Mitesh Majithia,Private Equity,20.625
2015-12-10,Chillr,Peer-to-Peer Money Transfer & Recharge App,,Mumbai,Unicorn Venture,Private Equity,577.5
2015-12-11,EureQa,Test Automation SAAS platform,,Hyderabad/USA,Gabriel Investments,Seed Funding,4.95
2015-12-11,Powerstores,ECommerce Website Creation SAAS platform,,Goa,Extreme Venture Partner,Seed Funding,0.0
2015-12-11,Weddingz.in,Wedding Venues & Vendors Marketplace,,Mumbai,Zoya Akhtar,Seed Funding,8.25
2015-12-11,Weddingz.in,Wedding Venues & Vendors Marketplace,,Mumbai,Reema Kagati,Seed Funding,8.25
2015-12-11,Weddingz.in,Wedding Venues & Vendors Marketplace,,Mumbai,Ruchi Narain,Seed Funding,8.25
2015-12-11,Weddingz.in,Wedding Venues & Vendors Marketplace,,Mumbai,Amrish Kumar,Seed Funding,8.25
2015-12-11,Weddingz.in,Wedding Venues & Vendors Marketplace,,Mumbai,Hrishikesh Par,Seed Funding,8.25
2015-12-11,Weddingz.in,Wedding Venues & Vendors Marketplace,,Mumbai,Ekar,Seed Funding,8.25
2015-12-14,Cabsguru,Cab search Comparison & Booking platform,,Delhi,Prashanth Ranganathan,Seed Funding,1.65
2015-12-14,Whoop,Performance Optimization Platform for athletes,,Boston,Infosys,Private Equity,24.75
2015-12-15,Deal Street Asia,Digital Media Platform,,Singapore,Singapore Angel Network,Seed Funding,0.0
2015-12-16,Housejoy,Home services marketplace,,Bengaluru,Ru-Net Technology Partners,Private Equity,185.625
2015-12-16,Bluebirch,End to End reverse logistics Solution platform,,Bengaluru,Chicago Capital Ventures,Seed Funding,16.5
2015-12-16,MeraDoctor,Virtual Health consultation app,,Mumbai,Unilazer,Private Equity,9.9
2015-12-16,STAGE 3,Online Renting platform,,Delhi,Nisha Sharma,Seed Funding,0.0
2015-12-16,STAGE 3,Online Renting platform,,Delhi,Balaji Prabhakar,Seed Funding,0.0
2015-12-17,Springboard,Data Science & UX design Learning platform,,Bengaluru,Allen Blue,Seed Funding,14.025
2015-12-17,Springboard,Data Science & UX design Learning platform,,Bengaluru,John Katzman,Seed Funding,14.025
2015-12-17,Springboard,Data Science & UX design Learning platform,,Bengaluru,Kartik Hosanagar,Seed Funding,14.025
2015-12-17,Springboard,Data Science & UX design Learning platform,,Bengaluru,Blue Fog Capital,Seed Funding,14.025
2015-12-18,Focus Digit,ECommerce platform solutions,,Delhi,Turning Ideas,Seed Funding,0.0
2015-12-18,CBREX,International Hiring Platform,,Mumbai / NY,Prahlad Rao,Seed Funding,1.65
2015-12-18,CBREX,International Hiring Platform,,Mumbai / NY,Sundara Rajan,Seed Funding,1.65
2015-12-21,KOOH Sports,Sports Education Platform,,Mumbai,Tcs,Private Equity,16.5
2015-12-22,RentOnGo,"Bike, Appliances Renting marketplace",,Bengaluru,Kalpana Tatavarti,Seed Funding,0.0
2015-12-22,RentOnGo,"Bike, Appliances Renting marketplace",,Bengaluru,Shivan,Seed Funding,0.0
2015-12-22,RentOnGo,"Bike, Appliances Renting marketplace",,Bengaluru,An Pare,Seed Funding,0.0
2015-12-22,Industrybuying,Online Marketplace for Industrial Goods,,Delhi,Murugappa Group,Seed Funding,0.0
2015-12-22,Industrybuying,Online Marketplace for Industrial Goods,,Delhi,Arathi Krishna,Seed Funding,0.0
2015-12-22,LatestOne,Mobile accessories online store,,Hyderabad,Palred Technologies Ltd,Private Equity,24.75
2015-12-22,PlanetGogo,Content Discovery & reward points platform,,Gurgaon,Ht Digital Media Holdings Ltd,Seed Funding,0.0
2015-12-22,Doctor Insta,Medical Consultation & Doctor appointment booking platform,,Gurgaon,Brahmax Ventures,Private Equity,4.125
2015-12-22,MobieFit,Mobile Fitness App,,Goa,Mediassist,Private Equity,8.25
2015-12-23,LafaLafa,"Digital Coupons, Deal & Cashback aggregator app",,Mumbai,Vectr Ventures,Private Equity,0.0
2015-12-23,Shotang.com,B2B eCommerce Marketplace,,Bengaluru,Unitus Impact Livelihoods Fund,Private Equity,41.25
2015-12-24,Black White Orange,B2B Merchandize platform,,Mumbai,Collaborative Licensing Ventures Llp,Seed Funding,2.49975
2015-12-24,Kolabro,Real Estate focused Tech platform,,Gurgaon,Ruchir Arora,Seed Funding,0.0
2015-12-28,Town Essentials,Grocery Delivery platform,,Bengaluru,Sharad Hegde,Seed Funding,8.25
2015-12-28,Town Essentials,Grocery Delivery platform,,Bengaluru,Girish Reddy,Seed Funding,8.25
2015-12-28,Town Essentials,Grocery Delivery platform,,Bengaluru,Siddharth Pai,Seed Funding,8.25
2015-12-28,Town Essentials,Grocery Delivery platform,,Bengaluru,Shrikant Patil,Seed Funding,8.25
2015-12-29,MobiKwik,Mobile Wallet,,Gurgaon,Tree Line Asia,Private Equity,54.45
2015-11-02,Twigly,Online Food Ordering & Delivery platform,,Gurgaon,Sahil Barua,Seed Funding,1.65
2015-11-03,Findyahan,hyperlocal online Services platform,,Noida,Times Group Br,Private Equity,0.0
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Segnel Venture,Private Equity,41.25
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Shinji Kimura,Private Equity,41.25
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Sundar Chanrai,Private Equity,41.25
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Jafco Asia,Private Equity,41.25
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Singtel\\Xe2\\X80\\X99S Innov8,Private Equity,41.25
2015-11-03,oibanit,Online Food Ordering Marketplace,,Vadodara,Varun Ahuja,Seed Funding,1.2375
2015-11-03,oibanit,Online Food Ordering Marketplace,,Vadodara,Anubhav Verma,Seed Funding,1.2375
2015-11-03,Stuffed,Quick Service Restaurant & Online Delivery,,Mumbai,Riqueza Capital,Seed Funding,3.17625
2015-11-03,Bidgely,Efficient Energy Management platform,,USA/India,Constellation Technology Ventures,Private Equity,136.95
2015-11-03,Bidgely,Efficient Energy Management platform,,USA/India,Rwe,Private Equity,136.95
2015-11-04,YourDOST,Online Counselling and psychological support platform,,Gwalior,Neeraj Jawalkar,Seed Funding,3.3
2015-11-04,YourDOST,Online Counselling and psychological support platform,,Gwalior,Sanjay An,Seed Funding,3.3
2015-11-04,YourDOST,Online Counselling and psychological support platform,,Gwalior,Aram,Seed Funding,3.3
2015-11-05,BookMyBai,Domestic Help Aggregation platform,,Mumbai,Vineel Nalla,Seed Funding,1.2375
2015-11-06,Explara,Event Ticketing platform,,Pune,Ness Wadia,Private Equity,4.0425
2015-11-06,Soothe Healthcare,affordable Personal Healthcare Products,,Noida,Saina Nehwal,Seed Funding,0.0
2015-11-06,Yuvi Hospitality,Premium dining Lounges & restaurants,,Gurgaon,Ralekha Construction Pvt. Ltd,Private Equity,123.75
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Mike Galgon,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Ravi Gururaj,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Ashim Mehra,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,\\Xc2\\Xa0 Mohit Saxena,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Internet Group,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Tnn Capital,Seed Funding,4.125
2015-11-09,Didi,On-demand Maids Service Provider,,Mumbai,Jozef Bardik,Seed Funding,1.2375
2015-11-09,Didi,On-demand Maids Service Provider,,Mumbai,Leo Wang Sangeeth Ram,Seed Funding,1.2375
2015-11-11,Delight Foods,Branded Food products online sales,,Bengaluru,Lensbridge Capital,Private Equity,4.95
2015-11-11,6Degree,Talent platform for Fashion professionals,,Goa/Hyderabad,Business Accel,Seed Funding,0.0
2015-11-11,6Degree,Talent platform for Fashion professionals,,Goa/Hyderabad,Goa,Seed Funding,0.0
2015-11-11,RenewBuy,Auto Insurance Online platform,,Gurgaon,Mount Nathan Advisors Pte Ltd,Seed Funding,4.125
2015-11-13,Flashdoor,On Demand Laundry Service platform,,Bengaluru,Tracxnlabs,Seed Funding,0.0
2015-11-16,Renowala,Home Improvement Service platform,,Hyderabad,Logtally,Seed Funding,0.0
2015-11-17,CraftsVilla,Women Ethnic Wear Online Marketplace,,Mumbai,Global Founders Capital,Private Equity,280.5
2015-11-17,Julia Computing,Numerical Computing & Data Science Platform,,Bengaluru,Gordon,Seed Funding,4.95
2015-11-17,Julia Computing,Numerical Computing & Data Science Platform,,Bengaluru,Betty Moore Foundation,Seed Funding,4.95
2015-11-17,StyleTag,Designer fashion Jewellery Marketplace,,Bengaluru,Jitu Virwani,Seed Funding,61.875
2015-11-17,Smytten,Online Products Discovery Platform,,Gurgaon,Rimpal Chawla,Seed Funding,1.65
2015-11-17,BiBox,Kids Tool kit for Innovation platform,,Bengaluru,Ravi Krishnamurthy,Seed Funding,4.3725
2015-11-17,Convegenius,Mobile Learning Solutions,,Noida / Singapore,Enablers Platform,Seed Funding,2.475
2015-11-18,Ola,Car Aggregator & Retail Mobile App,,Bengaluru,Baillie Gifford,Private Equity,4125.0
2015-11-18,Ola,Car Aggregator & Retail Mobile App,,Bengaluru,Didi Kuaidi,Private Equity,4125.0
2015-11-18,Hipship,Express local delivery platform,,Bengaluru,Inara Capital,Seed Funding,0.0
2015-11-18,Hipship,Express local delivery platform,,Bengaluru,Rishi Khiani,Seed Funding,0.0
2015-11-18,Pickrr,On-Demand Local Logistics provider,,Delhi,Palaash Ventures,Seed Funding,0.0
2015-11-18,Truelancer,Curated Freelancer Marketplace,,Delhi,Blackstone Valley Group,Seed Funding,0.0
2015-11-18,Truelancer,Curated Freelancer Marketplace,,Delhi,Raghu Vohra,Seed Funding,0.0
2015-11-18,Truelancer,Curated Freelancer Marketplace,,Delhi,Aditya Dev Sood,Seed Funding,0.0
2015-11-18,Truelancer,Curated Freelancer Marketplace,,Delhi,Kamal Bansal,Seed Funding,0.0
2015-11-19,SenseGiz,Smartwatch Maker,,Belgaum,Karnataka Semiconductor Venture Capital Firm,Seed Funding,4.125
2015-11-19,PlaceofOrigin,Online Gourmet Food Marketplace,,Bengaluru,S.D. Shibulal,Seed Funding,0.0
2015-11-19,PlaceofOrigin,Online Gourmet Food Marketplace,,Bengaluru,Srinath Batni,Seed Funding,0.0
2015-11-19,PlaceofOrigin,Online Gourmet Food Marketplace,,Bengaluru,Professor Tarun Khanna,Seed Funding,0.0
2015-11-19,PlaceofOrigin,Online Gourmet Food Marketplace,,Bengaluru,\\Xc2\\Xa0 Ganapathy Venugopal,Seed Funding,0.0
2015-11-20,Medinfi,Health-Tech platform,,Bengaluru,Sunil T V,Seed Funding,2.51625
2015-11-20,Medinfi,Health-Tech platform,,Bengaluru,Vijay Ghadge,Seed Funding,2.51625
2015-11-20,Medinfi,Health-Tech platform,,Bengaluru,Gurmeet Chahal,Seed Funding,2.51625
2015-11-20,HeyPillow,Online Real Estate Marketplace,,Bengaluru,Hampton Capital,Private Equity,24.75
2015-11-21,Healers At Home,Home Healthcare Services platform,,Delhi,Dr. Pramath Raj Sinha,Seed Funding,0.0
2015-11-21,Caravan Craft,Indian Ethnic Crafts Etailer,,Bengaluru,Bijou Kurien,Private Equity,9.9
2015-11-23,RentoMojo,"Online Furniture, Home Appliances Rental Platform",,Bengaluru,\\Xc2\\Xa0 Accel,Private Equity,16.5
2015-11-23,Medikoe,Healthcare Services Discovery platform,,Bengaluru,Anil Menon,Seed Funding,0.825
2015-11-24,Stylofie,Health and Beauty Services Marketplace,,Gurgaon,Swastika,Seed Funding,2.0625
2015-11-24,ServX,Automotive Services platform,,Delhi,Manish Gupta,Seed Funding,0.0
2015-11-25,EarlySalary.com,Mobile App based Loan disbursement platform,,Mumbai,Ashok Agarwal,Seed Funding,12.375
2015-11-25,Tooler,On Demand Laundry Services App,,Delhi,Raghu Khanna,Seed Funding,0.9075
2015-11-25,Tooler,On Demand Laundry Services App,,Delhi,Sameer Gupta,Seed Funding,0.9075
2015-11-25,S Chand,Education Content Provider,,Delhi,Ifc Everstone Group,Private Equity,222.75
2015-11-26,GoQii,Fitness Tracking Management Solutions,,Mumbai,Cheetah Mobile,Private Equity,110.55
2015-11-26,Pluss,Hyperlocal healthcare product Delivery Service provider,,Gurgaon,Powerhouse Ventures,Private Equity,8.25
2015-11-26,KountMoney,Online Lending Marketplace,,Bengaluru,Tracxn,Seed Funding,0.0
2015-11-26,KountMoney,Online Lending Marketplace,,Bengaluru,Ashish Goenka,Seed Funding,0.0
2015-11-27,StayGlad,On Demand Beauty Services Platform,,Bengaluru,Anil Chopra,Private Equity,0.0
2015-11-27,LearnOn,Clud based Learning platform,,Chennai,Jmr Infotech India Pvt Ltd,Seed Funding,0.0
2015-11-27,Talentrack,Talent Exchange & Talent Services Marketplace,,Delhi,Unigrowth Inc,Seed Funding,0.0
2015-11-28,M-TAXI,Two-Wheeler Taxi Service,,Gurgaon,Jairaj Singh,Seed Funding,0.0
2015-11-30,Baxi,Two-Wheeler Taxi Service,,Gurgaon,\\Xc2\\Xa0 Puneet Dalmia,Seed Funding,[phone]-11-30,MoMagic,Mobile Application Developer,,Delhi,Fih Mobile Ltd,Private Equity,0.0
2015-11-30,QikPod,Ecommerce Delivery locker services,,Bengaluru,Delhivery,Private Equity,74.25
2015-11-30,QikPod,Ecommerce Delivery locker services,,Bengaluru,Foxconn,Private Equity,74.25
2015-11-30,Bro4U,Hyperlocal Online Home services provider,,Bengaluru,Sargod Ventures,Seed Funding,0.0
2015-10-01,Indifi,Easy Business Loans platform,,Gurgaon,Gaurav Dalmia,Seed Funding,0.0
2015-10-01,Indifi,Easy Business Loans platform,,Gurgaon,Gagan Hasteer,Seed Funding,0.0
2015-10-01,Muvizz,Movie-on-demand platform,,Singapore,Ashish Todi,Seed Funding,2.8875
2015-10-01,Muvizz,Movie-on-demand platform,,Singapore,Abhinav Patodia,Seed Funding,2.8875
2015-10-01,Muvizz,Movie-on-demand platform,,Singapore,Kumar Shwetabh,Seed Funding,2.8875
2015-10-05,Nykaa,Beauty & Wellness Products e-tailer,,Mumbai,Michael Carlos,Private Equity,78.375
2015-10-05,Voylla,Fashion jewelry and accessories e-tailer,,Jaipur,Peepul Capital,Private Equity,123.75
2015-10-05,Rock N Shop,Premium Apparel shopping portal,,Delhi,High Networth Individuals,Seed Funding,1.2375
2015-10-06,DocPlexus,Exclusive Platform for Doctors & Healthcare professionals,,Pune,Asp Consulting,Seed Funding,5.775
2015-10-06,WorkIndia,Job Board,,Mumbai,Satyen Kothari,Seed Funding,4.125
2015-10-06,WorkIndia,Job Board,,Mumbai,Riddhesh G,Seed Funding,4.125
2015-10-06,SportzVillage,Sports Management & Physical Education Business,,Bengaluru,Gaja Capital Private Equity Fund,Private Equity,82.5
2015-10-06,Welcome Cure,Online Homeopathy Clinic,,Mumbai,Unnamed Media House,Private Equity,49.5
2015-10-07,SchoolGuru,E-Learning Service Provider,,Mumbai,High Networth Individuals From India,Private Equity,24.75
2015-10-07,SchoolGuru,E-Learning Service Provider,,Mumbai,Usa,Private Equity,24.75
2015-10-07,GoJavas,Delivery & Logistics Service provider,,Gurgaon,Snapdeal,Private Equity,165.0
2015-10-07,StalkBuyLove,Online Apparels Fashion brand,,Delhi,Peter Kabel,Private Equity,0.0
2015-10-08,ZuperMeal,Home Cooked Food marketplace & Delivery,,Mumbai,Sanjeev Kapoor,Private Equity,16.5
2015-10-08,ZuperMeal,Home Cooked Food marketplace & Delivery,,Mumbai,\\Xc2\\Xa0 Ravi Saxena,Private Equity,16.5
2015-10-08,Mobikon,Hotel Mobile CRM Software platform,,Pune / Singapore,Life.Sreda,Private Equity,0.0
2015-10-08,Grabhouse,Rental Accommodation Search platform,,Bengaluru,Kalaari Capital,Private Equity,82.5
2015-10-08,Quifers,Logistics Tech Platform,,Mumbai,Vikas Agarwal,Seed Funding,2.5575
2015-10-08,Quifers,Logistics Tech Platform,,Mumbai,Sanjeev Kakkar,Seed Funding,2.5575
2015-10-08,Quifers,Logistics Tech Platform,,Mumbai,Smile Group,Seed Funding,2.5575
2015-10-09,Cloud Lending,End-to-End Lending platform,,Bengaluru,Sf Capital Group,Private Equity,66.0
2015-10-09,Inayo,on-demand healthcare marketplace,,Mumbai,Kemark Ventures,Seed Funding,2.475
2015-10-09,WoNoBo,360-degree view creating platform,,Bengaluru,Quikr,Private Equity,0.0
2015-10-09,Kulzy,Advertising & Marketing Community Networking platform,,Delhi,Bedrock Ventures,Seed Funding,8.25
2015-10-09,Zeppery,Food Ordering & Delivery App,,Delhi,Suyash Sharma,Seed Funding,0.63525
2015-10-12,Zify,Ride Sharing platform,,Hyderabad,Sean O\\Xe2\\X80\\X99Sullivan,Seed Funding,1.5675
2015-10-12,Tripoto,global community for travellers,,Delhi,Advantedge Fund,Private Equity,0.0
2015-10-12,Tripoto,global community for travellers,,Delhi,Leon Seynave,Private Equity,0.0
2015-10-13,Lookup,Mobile Messaging Assistant App,,Bengaluru,European Investment Fund,Private Equity,[phone]-10-14,Gaana.com,Music Streaming mobile app,,Mumbai,Micromax Informatics,Private Equity,0.0
2015-10-14,GymTrekker,Gym Discovery platform,,Mumbai,Roopak Taneja,Seed Funding,0.0
2015-10-14,GymTrekker,Gym Discovery platform,,Mumbai,Manish Gupta,Seed Funding,0.0
2015-10-15,Bounty App,Online Purchase rewards app,,Bengaluru,Mumbai Angels Mape Advisory Group,Seed Funding,0.0
